Year,Tms,#P,PAge,R/G,ERA,G,GF,CG,SHO,tSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,WHIP,BAbip,H9,HR9,BB9,SO9,SO/W,E
1950,16,231,28.5,4.85,4.36,2476,1479,997,138,143,287,21972.2,22559,12013,10643,2073,9955,551,9565,436,123,433,96363,1.480,.280,9.2,0.8,4.1,3.9,0.96,2341
1949,16,214,28.7,4.61,4.12,2480,1501,979,171,177,246,22038.2,22144,11422,10085,1704,10020,510,8946,370,56,449,95844,1.459,.278,9.0,0.7,4.1,3.7,0.89,2289
1948,28,344,28.6,4.63,4.09,2900,1760,1137,165,172,340,25555.2,25995,13421,11614,1683,10990,681,11113,450,49,495,111495,1.447,.277,9.2,0.6,3.9,3.9,1.01,3111
1947,28,358,29.3,4.50,3.95,2982,1747,1233,200,209,329,26252.0,26516,13433,11518,1734,10859,914,11491,446,53,469,113716,1.424,.275,9.1,0.6,3.7,3.9,1.06,3068
1946,28,403,29.7,4.17,3.59,2956,1663,1288,218,238,267,26154.1,25718,12325,10425,1362,10331,773,11816,417,41,397,112795,1.378,.274,8.8,0.5,3.6,4.1,1.14,3360
1945,28,358,29.8,4.29,3.65,2882,1511,1371,210,217,246,25613.1,25793,12363,10395,1119,9555,796,10054,427,58,399,110686,1.380,.275,9.1,0.4,3.4,3.5,1.05,3449
1944,28,343,29.6,4.25,3.58,2906,1524,1371,201,209,242,25967.2,26093,12342,10328,1131,9104,744,9989,435,47,429,111486,1.355,.276,9.0,0.4,3.2,3.5,1.10,3541
1943,29,335,29.6,4.11,3.51,2992,1381,1383,232,243,272,26768.1,26078,12286,10436,1019,9928,604,10768,414,56,409,114329,1.345,.271,8.8,0.3,3.3,3.6,1.08,3581
1942,28,319,28.8,4.17,3.54,2883,1320,1355,207,212,216,25628.2,24807,12021,10075,1071,9633,643,10193,412,44,426,93929,1.344,.266,8.7,0.4,3.4,3.6,1.06,2718
1941,28,332,28.8,4.53,3.92,2927,1586,1341,195,200,247,25855.2,26237,13247,11258,1483,10165,725,10835,421,40,524,112523,1.408,.275,9.1,0.5,3.5,3.8,1.07,3493
1940,29,346,28.5,4.77,4.21,2962,1620,1341,158,164,269,26069.1,27256,14121,12198,1761,9948,668,11252,469,66,506,113970,1.427,.280,9.4,0.6,3.4,3.9,1.13,3630
1939,30,330,28.7,4.86,4.27,2841,1435,1226,147,152,267,25019.1,26681,13804,11878,1445,9582,603,10114,421,49,444,95917,1.449,.287,9.6,0.5,3.4,3.6,1.06,2839
1938,30,348,28.3,4.96,4.30,2936,1599,1332,150,156,243,25754.0,27587,14572,12315,1681,10117,574,10636,441,45,464,113446,1.464,.284,9.6,0.6,3.5,3.7,1.05,3618
1937,30,338,28.4,4.99,4.34,2967,1582,1381,162,166,242,26030.1,28290,14817,12547,1645,9849,594,11307,423,44,454,114453,1.465,.291,9.8,0.6,3.4,3.9,1.15,3671
1936,23,267,28.5,5.24,4.56,2784,1401,1234,130,134,258,24674.0,27802,14599,12491,1541,9422,562,9554,477,41,569,109638,1.509,.298,10.1,0.6,3.4,3.5,1.01,3414
1935,24,275,28.2,5.04,4.34,2830,1364,1291,166,167,237,25075.1,27733,14250,12105,1529,9051,498,9610,452,37,439,110524,1.467,.293,10.0,0.5,3.2,3.4,1.06,3504
1934,24,263,28.6,4.89,4.26,2744,1386,1249,162,167,247,24207.1,26589,13419,11473,1439,8663,479,9799,380,41,441,106332,1.456,.294,9.9,0.5,3.2,3.6,1.13,3179
1933,25,242,29.2,4.55,3.85,2734,1340,1301,179,181,229,24330.1,25557,12445,10417,1172,8045,358,8735,432,35,406,105260,1.381,.283,9.5,0.4,3.0,3.2,1.09,3259
1932,34,333,27.9,4.88,4.12,3045,1432,1504,163,166,205,27042.2,29193,14874,12349,1443,9058,355,10137,492,41,411,107319,1.414,.286,9.7,0.5,3.0,3.4,1.12,3420
1931,22,242,28.8,4.84,4.13,2678,1354,1324,145,148,204,23754.1,25914,12962,10893,1143,8328,377,8801,430,42,364,104023,1.442,.293,9.8,0.4,3.2,3.3,1.06,3361
1930,25,273,28.0,5.51,4.80,3043,1373,1440,123,124,252,26810.0,30971,16779,14290,1565,9258,275,10295,474,36,433,97219,1.501,.303,10.4,0.5,3.1,3.5,1.11,3042
1929,29,325,28.7,5.31,4.54,3391,1461,1718,172,174,255,29785.0,33597,18007,15025,1562,10913,333,10434,611,44,447,112604,1.494,.296,10.2,0.5,3.3,3.2,0.96,3760
1928,29,321,28.4,4.83,4.07,3235,1289,1644,176,176,259,28656.0,31009,15623,12973,1438,9633,308,9957,740,26,372,124789,1.418,.290,9.7,0.5,3.0,3.1,1.03,4369
1927,31,337,28.3,4.84,4.02,3553,1421,1847,191,193,234,31362.2,34004,17205,13996,1126,10599,,10794,737,43,456,111876,1.422,.290,9.8,0.3,3.0,3.1,1.02,4007
1926,32,335,27.7,4.83,4.07,3422,1568,1715,179,183,260,30092.0,32241,16529,13596,1330,10765,,10455,846,53,411,131192,1.429,.289,9.6,0.4,3.2,3.1,0.97,4934
1925,32,348,27.7,5.24,4.56,3502,1249,1760,151,153,215,30933.0,34807,18345,15658,1169,10827,,10380,648,35,439,136187,1.475,.294,10.1,0.3,3.2,3.0,0.96,3291
1924,33,357,27.2,4.90,4.10,3431,1502,1764,175,182,217,30319.0,33200,16812,13826,1060,9964,,10502,848,65,431,115437,1.424,.292,9.9,0.3,3.0,3.1,1.05,4123
1923,30,330,27.4,4.99,4.05,3300,1499,1706,159,164,221,29314.1,32111,16483,13202,1355,9943,,10044,810,44,466,128024,1.435,.293,9.9,0.4,3.1,3.1,1.01,4555
1922,24,269,27.4,4.99,4.15,3040,1234,1583,172,175,190,27028.0,29900,15156,12470,1288,8826,,9339,782,55,448,117859,1.433,.297,10.0,0.4,2.9,3.1,1.06,4303
1921,24,280,27.1,4.88,3.99,3131,1185,1717,162,171,209,27867.0,30665,15264,12354,1137,8627,,9697,838,50,407,120889,1.410,.298,9.9,0.4,2.8,3.1,1.12,4885
1920,24,276,27.0,4.40,3.47,2982,1072,1734,215,220,169,26795.0,27602,13113,10327,722,8403,,9438,711,50,469,112525,1.344,.288,9.3,0.2,2.8,3.2,1.12,4527
1919,16,197,27.6,3.87,3.07,2236,929,1301,189,192,100,20109.1,19599,8655,6849,447,5981,,6870,533,43,374,82721,1.272,.285,8.8,0.2,2.7,3.1,1.15,3186
1918,16,203,27.2,3.63,2.77,2032,749,1280,196,204,113,18393.0,17064,7380,5656,235,5728,,5875,458,23,299,75732,1.239,.276,8.3,0.1,2.8,2.9,1.03,3064
1917,16,175,26.7,3.58,2.68,2494,1113,1380,248,258,163,22503.2,20351,8932,6706,335,6888,,8641,577,38,415,91106,1.210,.275,8.1,0.1,2.8,3.5,1.25,3746
1916,16,187,26.6,3.56,2.72,2494,1181,1314,233,244,182,22511.1,20311,8888,6800,383,7088,,9525,625,50,500,90990,1.217,.276,8.1,0.2,2.8,3.8,1.34,3783
1915,24,285,26.7,3.81,2.90,3728,1666,2057,348,359,237,33325.1,30459,14215,10746,635,11123,,14115,1010,69,734,135457,1.248,.279,8.2,0.2,3.0,3.8,1.27,5876
1914,24,264,26.5,3.87,2.91,3758,1681,2067,341,357,238,33509.0,31108,14530,10823,710,11145,,14953,1000,50,799,136801,1.261,.284,8.4,0.2,3.0,4.0,1.34,6438
1913,16,229,26.3,4.04,3.07,2468,1143,1319,196,204,162,22067.2,21025,9965,7517,470,7322,,9459,691,50,516,91617,1.285,.288,8.6,0.2,3.0,3.9,1.29,4045
1912,16,238,26.5,4.52,3.37,2464,1022,1432,160,166,134,21880.0,21991,11148,8189,442,7662,,9786,719,45,560,91716,1.355,.300,9.0,0.2,3.2,4.0,1.28,4470
1911,16,213,26.8,4.51,3.36,2474,1034,1438,167,172,137,22044.0,21894,11157,8242,514,7917,,9885,837,49,539,91535,1.352,.298,8.9,0.2,3.2,4.0,1.25,4535
1910,16,202,27.1,3.84,2.77,2498,951,1551,233,242,125,22373.2,20328,9589,6882,361,7487,,9698,805,34,540,89841,1.243,.279,8.2,0.1,3.0,3.9,1.30,4440
1909,16,203,27.0,3.55,2.53,2482,868,1619,273,279,114,22213.0,19641,8811,6244,259,6663,,9355,767,38,565,88590,1.184,.273,8.0,0.1,2.7,3.8,1.40,4489
1908,16,172,27.9,3.38,2.37,2488,810,1677,289,296,108,22310.0,19242,8421,5866,267,6119,,9110,768,30,471,88857,1.137,.267,7.8,0.1,2.5,3.7,1.49,4234
1907,16,161,28.1,3.53,2.50,2466,637,1828,280,290,90,21823.1,19657,8711,6068,244,6312,,8696,775,20,469,87494,1.190,.273,8.1,0.1,2.6,3.6,1.38,4241
1906,16,155,27.9,3.62,2.66,2454,546,1910,277,284,86,21706.0,19701,8883,6409,261,6258,,9098,770,28,462,87112,1.196,.276,8.2,0.1,2.6,3.8,1.45,4243
1905,16,144,27.6,3.90,2.82,2474,499,1976,224,231,44,21980.2,20219,9651,6887,338,6272,,9569,830,22,541,88956,1.205,.277,8.3,0.1,2.6,3.9,1.53,4539
1904,16,129,27.5,3.73,2.66,2496,308,2186,249,251,39,21998.2,20358,9307,6505,331,5742,,9303,801,47,508,90038,1.186,.275,8.3,0.1,2.3,3.8,1.62,4704
1903,16,141,27.2,4.44,3.11,2228,323,1909,167,168,49,19643.0,19770,9899,6792,335,5445,,7966,764,12,447,81634,1.284,.289,9.1,0.2,2.5,3.6,1.46,4679
1902,16,160,26.6,4.44,3.17,2230,276,1954,158,160,33,19726.1,20350,9896,6948,354,5442,,6656,770,16,412,82560,1.307,.289,9.3,0.2,2.5,3.0,1.22,4749
1901,16,139,26.4,4.99,3.49,2218,305,1913,122,124,35,19543.0,20957,11069,7573,455,5465,,6977,873,18,467,83506,1.352,.294,9.7,0.2,2.5,3.2,1.28,5331
1900,8,70,27.1,5.22,3.69,1136,201,934,68,68,13,9914.0,10925,5932,4070,254,3034,,2697,530,16,220,42723,1.408,.295,9.9,0.2,2.8,2.4,0.89,2757
1899,12,119,26.3,5.25,3.85,1842,249,1593,89,90,33,15888.1,17741,9672,6793,352,4979,,3867,894,61,361,68816,1.430,.297,10.0,0.2,2.8,2.2,0.78,4457
1898,12,113,25.8,4.96,3.60,1840,231,1609,85,87,17,15954.2,16955,9129,6387,299,5092,,4247,888,15,381,68706,1.382,.286,9.6,0.2,2.9,2.4,0.83,4387
1897,12,98,25.5,5.91,4.30,1614,252,1362,49,51,26,14004.0,16523,9536,6693,368,4729,,3734,750,8,401,62211,1.518,.307,10.6,0.2,3.0,2.4,0.79,4029
1896,12,108,25.8,6.04,4.36,1584,278,1306,55,57,28,13762.0,16141,9560,6665,404,4854,,3523,636,4,411,61138,1.526,.305,10.6,0.3,3.2,2.3,0.73,4081
1895,12,105,25.4,6.60,4.77,1594,307,1287,46,46,44,13807.0,16827,10514,7322,488,5120,,3623,668,4,396,62634,1.590,.310,11.0,0.3,3.3,2.4,0.71,4619
1894,12,115,25.3,7.39,5.33,1596,297,1299,29,31,37,13831.1,17809,11796,8187,629,5870,,3333,602,3,488,64116,1.712,.320,11.6,0.4,3.8,2.2,0.57,4853
1893,12,98,25.2,6.57,4.66,1570,276,1294,43,43,33,13864.1,15913,10315,7180,460,6143,,3342,639,6,521,63724,1.591,.291,10.3,0.3,4.0,2.2,0.54,4581
1892,12,92,25.3,5.11,3.28,1836,213,1623,89,90,24,16106.2,15643,9382,5878,417,6178,,5978,561,1,603,70683,1.355,.265,8.7,0.2,3.5,3.3,0.97,5580
1891,17,126,24.8,5.70,3.53,2216,318,1898,95,99,49,19453.2,19709,12635,7620,585,8035,,7656,985,6,1013,86760,1.426,.275,9.1,0.3,3.7,3.5,0.95,7053
1890,25,186,24.6,6.02,3.88,3218,339,2879,134,135,48,28168.0,29445,19383,12150,764,11721,,10946,1348,23,1598,126492,1.461,.271,9.4,0.2,3.7,3.5,0.93,10696
1889,16,122,24.6,5.97,3.93,2176,246,1930,91,91,38,19020.1,20108,12986,8310,667,7317,,7685,793,1,1131,84510,1.442,.286,9.5,0.3,3.5,3.6,1.05,7460
1888,16,117,24.2,4.88,2.95,2180,78,2102,154,154,11,19261.2,18001,10633,6304,521,4726,,8234,830,8,1333,81057,1.180,.262,8.4,0.2,2.2,3.8,1.74,7517
1887,16,130,24.4,6.35,4.17,2112,95,2017,73,73,17,18370.0,20225,13413,8517,606,6052,,5915,751,10,1298,81427,1.430,.288,9.9,0.3,3.0,2.9,0.98,8063
1886,16,131,24.9,5.49,3.37,2098,94,2004,101,103,11,18282.0,17975,11513,6847,413,5573,,9051,310,7,1468,78967,1.288,.257,8.8,0.2,2.7,4.5,1.62,7927
1885,16,108,24.7,5.22,3.03,1780,70,1710,110,113,14,15720.1,15308,9292,5296,323,3529,,6704,333,37,1212,66607,1.198,.254,8.8,0.2,2.0,3.8,1.90,7009
1884,33,204,24.3,5.43,3.11,3074,189,2881,193,194,17,26909.0,26549,16706,9307,688,4933,,14817,472,13,2179,115239,1.170,.248,8.9,0.2,1.6,5.0,3.00,14555
1883,16,86,25.2,5.75,3.22,1570,121,1449,74,75,13,13875.2,14828,9030,4958,238,2329,,5294,,1,786,60043,1.236,.267,9.6,0.2,1.5,3.4,2.27,7669
1882,14,69,25.3,5.33,2.80,1142,62,1080,66,66,2,10149.1,10332,6092,3161,178,1589,,3341,,1,598,43328,1.175,.258,9.2,0.2,1.4,3.0,2.10,5438
1881,8,29,23.6,5.10,2.77,672,41,631,52,52,3,5988.1,6331,3425,1846,76,1036,,1784,,4,343,25411,1.230,.278,9.5,0.1,1.6,2.7,1.72,2782
1880,8,32,22.7,4.69,2.37,680,72,608,51,52,13,6031.1,5943,3191,1591,62,739,,1989,,0,294,25041,1.108,.264,8.9,0.1,1.1,3.0,2.69,2949
1879,8,25,23.0,5.31,2.50,642,33,609,44,45,2,5797.0,6171,3409,1608,58,508,,1843,,0,363,24666,1.152,.275,9.6,0.1,0.8,2.9,3.63,3127
1878,6,21,22.2,5.17,2.30,368,16,352,25,25,1,3324.0,3537,1904,851,23,364,,1081,,0,236,14017,1.174,.280,9.6,0.1,1.0,2.9,2.97,1778
1877,6,19,24.2,5.67,2.81,360,34,326,20,20,4,3241.0,3705,2040,1011,24,346,,726,,0,202,14009,1.250,.285,10.3,0.1,1.0,2.0,2.10,1858
1876,8,34,24.4,5.90,2.31,520,48,472,46,47,13,4739.1,5338,3066,1215,40,336,,589,,0,187,20536,1.197,.272,10.1,0.1,0.6,1.1,1.75,3124
1875,13,42,24.3,6.14,2.23,690,69,621,49,51,18,6190.1,6812,4234,1531,40,249,,675,,5,330,27082,1.141,.259,9.9,0.1,0.4,1.0,2.71,4802
1874,8,17,24.7,7.48,2.19,464,25,439,15,15,3,4169.2,5224,3470,1015,40,238,,357,,0,127,19342,1.310,.277,11.3,0.1,0.5,0.8,1.50,3775
1873,9,25,21.3,8.99,3.40,398,36,362,8,8,9,3584.2,4926,3580,1353,47,335,,278,,1,124,17294,1.468,.293,12.4,0.1,0.8,0.7,0.83,3191
1872,11,21,21.1,9.26,3.65,366,39,327,10,11,7,3286.0,4467,3390,1334,37,263,,265,,2,202,15928,1.439,.288,12.2,0.1,0.7,0.7,1.01,2746
1871,9,19,24.3,10.47,4.22,254,23,231,4,4,4,2250.0,3101,2659,1055,47,393,,175,,2,208,11215,1.553,.288,12.4,0.2,1.6,0.7,0.45,1934
